"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 20 16:57:06 GMT 2023","Fri Jan 20 16:57:07 GMT 2023","1093","","WebdriveriIO API Actions","","WebdriveriIO API Actions","should hover on figure 1","should hover on figure 1",""
"passed","Fri Jan 20 16:57:09 GMT 2023","Fri Jan 20 16:57:14 GMT 2023","5358","","WebdriveriIO API Actions","","WebdriveriIO API Actions","Should send keyboard value f12","Should send keyboard value f12",""
"passed","Fri Jan 20 16:57:06 GMT 2023","Fri Jan 20 16:57:06 GMT 2023","166","","Wait For Exist","","Wait For Exist","should wait for the delete button to not exist","should wait for the delete button to not exist",""
"passed","Fri Jan 20 16:56:52 GMT 2023","Fri Jan 20 16:56:52 GMT 2023","186","","Javascript Alerts","","Javascript Alerts","should accept alert","should accept alert",""
"passed","Fri Jan 20 16:57:07 GMT 2023","Fri Jan 20 16:57:07 GMT 2023","396","","WebdriveriIO API Actions","","WebdriveriIO API Actions","should hover on figure 2","should hover on figure 2",""
"passed","Fri Jan 20 16:57:09 GMT 2023","Fri Jan 20 16:57:12 GMT 2023","3177","","Wait For Enabled","","Wait For Enabled","should wait the input field to be disabled","should wait the input field to be disabled",""
"passed","Fri Jan 20 16:57:05 GMT 2023","Fri Jan 20 16:57:08 GMT 2023","3232","","Wait For Enabled","","Wait For Enabled","should wait or the input field to be disabled","should wait or the input field to be disabled",""
"passed","Fri Jan 20 16:56:55 GMT 2023","Fri Jan 20 16:56:55 GMT 2023","50","","Interacting with elements","","Interacting with elements","Does the header exist","Does the header exist",""
"passed","Fri Jan 20 16:56:53 GMT 2023","Fri Jan 20 16:56:53 GMT 2023","792","","Dropdown menu","","Dropdown menu","should select an option 2 from dropdown","should select an option 2 from dropdown",""
"passed","Fri Jan 20 16:57:08 GMT 2023","Fri Jan 20 16:57:08 GMT 2023","392","","WebdriveriIO API Actions","","WebdriveriIO API Actions","Should send keyboard value backspace","Should send keyboard value backspace",""
"passed","Fri Jan 20 16:57:05 GMT 2023","Fri Jan 20 16:57:06 GMT 2023","1020","","Wait For Exist","","Wait For Exist","should wait until the delete button exists","should wait until the delete button exists",""
"passed","Fri Jan 20 16:57:07 GMT 2023","Fri Jan 20 16:57:08 GMT 2023","364","","WebdriveriIO API Actions","","WebdriveriIO API Actions","should hover on figure 3","should hover on figure 3",""
"passed","Fri Jan 20 16:57:08 GMT 2023","Fri Jan 20 16:57:09 GMT 2023","346","","WebdriveriIO API Actions","","WebdriveriIO API Actions","Should send keyboard value shift","Should send keyboard value shift",""
"broken","Fri Jan 20 16:56:58 GMT 2023","Fri Jan 20 16:57:01 GMT 2023","2202","","Scroll to element","","Scroll to element","Move scroll to hoovers Scroll","Move scroll to hoovers Scroll",""
"passed","Fri Jan 20 16:56:53 GMT 2023","Fri Jan 20 16:56:53 GMT 2023","258","","Javascript Alerts","","Javascript Alerts","should send text to the alert","should send text to the alert",""
